#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x <= 0.8000079989433289) and (x > 0.7704732716083527) and (y <= 0.21022841334342957) and (y > 0.18414736539125443) then (z = 0.7381977444432279) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y <= 0.10752430185675621) and (y > 0.047941917553544044) and (x <= 0.8778404593467712) and (y <= 0.07664306461811066) and (x > 0.8612978160381317) then (z = 0.7171196029052156) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y > 0.5969238877296448) and (x <= 0.12184949591755867) and (x > 0.11418827250599861) and (y > 0.637005478143692) then (z = 0.38148545567356484) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x <= 0.03853616677224636) and (x > 0.017092734575271606) and (y <= 0.2579503208398819) and (y <= 0.2049281969666481) then (z = 0.4871039089017848) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y <= 0.18044721335172653) and (x > 0.8791906833648682) and (y <= 0.13090523332357407) and (x <= 0.8875119984149933) then (z = 0.6673192452279282) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y > 0.18044721335172653) and (x <= 0.8653084635734558) and (y > 0.1983279287815094) and (y <= 0.23344933986663818) then (z = 0.6468236067009746) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x <= 0.0800728090107441) and (y > 0.8078323006629944) and (x > 0.0602396372705698) and (y > 0.8702948093414307) then (z = 0.18542428555786716) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y <= 0.12700507789850235) and (y <= 0.07194287702441216) and (x <= 0.9247779548168182) and (y <= 0.05298211984336376) and (x <= 0.9076652228832245) then (z = 0.686572502646082) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y <= 0.3097523897886276) and (x <= 0.8802308440208435) and (y <= 0.26657065749168396) and (x <= 0.8756901025772095) then (z = 0.61811890944925) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x <= 0.0260241637006402) and (y <= 0.07546301558613777) and (x <= 0.007741238689050078) and (y <= 0.030201207846403122) then (z = 0.5391174860396365) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y <= 0.3037721514701843) and (x > 0.9200372099876404) and (x <= 0.933559387922287) and (y > 0.26681067049503326) then (z = 0.5179926274681559) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y > 0.4469378739595413) and (x > 0.8747699856758118) and (y > 0.48711948096752167) and (y <= 0.5089203715324402) then (z = 0.46488411985838907) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (y > 0.2632105201482773) and (x <= 0.9857577383518219) and (x <= 0.9767762720584869) then (z = 0.4229555823205227) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x <= 0.03243518993258476) and (y > 0.6214448809623718) and (x > 0.010241638403385878) and (x <= 0.0260241637006402) and (y > 0.6609864234924316) then (z = 0.21563998686083444) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y > 0.3097523897886276) and (x <= 0.8716994524002075) and (y > 0.34679387509822845) and (y <= 0.3653146028518677) then (z = 0.5631884375342167) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y <= 0.7449698150157928) and (x > 0.010391662828624249) and (y <= 0.7200488150119781) and (y > 0.6907276511192322) then (z = 0.1882900835796928) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y <= 0.43963758647441864) and (y <= 0.365754634141922) and (x <= 0.05991958640515804) and (y <= 0.30307212471961975) then (z = 0.4744742508850689) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y > 0.40659625828266144) and (x <= 0.13286125659942627) and (y > 0.4613184481859207) and (y <= 0.48929956555366516) then (z = 0.484292127449907) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y > 0.4469378739595413) and (x > 0.8747699856758118) and (y > 0.48711948096752167) and (y > 0.5089203715324402) then (z = 0.45504434468411264) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y > 0.3097523897886276) and (x <= 0.8716994524002075) and (y > 0.34679387509822845) and (y > 0.3653146028518677) then (z = 0.5547195153107778) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (y > 0.2632105201482773) and (x <= 0.9857577383518219) and (x > 0.9767762720584869) then (z = 0.4146633088798862) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x > 0.9672547578811646) and (y <= 0.4508180320262909) and (x <= 0.981577068567276) and (y <= 0.4354974180459976) and (y > 0.4050962030887604) then (z = 0.3617372896821053) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x > 0.06818090751767159) and (y > 0.5978839099407196) and (x <= 0.09080452844500542) and (y > 0.6307052075862885) then (z = 0.3286032336946605) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x > 0.9498319923877716) and (x > 0.9635141491889954) and (y > 0.3666946738958359) then (z = 0.39242308113434804) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y <= 0.3226128965616226) and (x <= 0.9545827209949493) and (y <= 0.2788911461830139) and (y <= 0.24872994422912598) then (z = 0.5050184313296107) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y > 0.43963758647441864) and (x <= 0.061549847945570946) and (y <= 0.45895835757255554) and (x <= 0.053458552807569504) then (z = 0.3840402934413666) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x <= 0.043476955965161324) and (y <= 0.720788836479187) and (x > 0.03378540463745594) and (y > 0.6973078846931458) then (z = 0.22224022774553825) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y <= 0.4469378739595413) and (x > 0.8782605230808258) and (y > 0.41135644912719727) and (x <= 0.8856016993522644) then (z = 0.4977115953136977) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y <= 0.43963758647441864) and (y > 0.365754634141922) and (x <= 0.06055968999862671) and (x <= 0.04749760031700134) then (z = 0.39956932734771355) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y <= 0.3226128965616226) and (x <= 0.9545827209949493) and (y > 0.2788911461830139) and (x <= 0.9490318298339844) then (z = 0.47895032665425763) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x <= 0.04921787418425083) and (y > 0.646125853061676) and (x <= 0.04083653353154659) then (z = 0.24225555677214508) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y <= 0.40659625828266144) and (x <= 0.14193271100521088) and (y <= 0.3575342893600464) and (y <= 0.30321213603019714) then (z = 0.5880345998029126) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y <= 0.40659625828266144) and (x <= 0.14193271100521088) and (y > 0.3575342893600464) and (x > 0.1379120647907257) then (z = 0.5575371363918392) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x <= 0.9498319923877716) and (y > 0.36801472306251526) and (y > 0.38553541898727417) then (z = 0.427784955655316) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x > 0.043476955965161324) and (y <= 0.7546101808547974) and (y > 0.6978679001331329) and (y > 0.7105683982372284) then (z = 0.23214569874812957) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y > 0.4551982134580612) and (x <= 0.9528224468231201) and (y <= 0.509800374507904) and (y <= 0.4817792624235153) then (z = 0.3781743859264938) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x <= 0.9131160974502563) and (y > 0.46631865203380585) and (x <= 0.9045747220516205) and (y > 0.5008800327777863) then (z = 0.43602613234059645) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x <= 0.03243518993258476) and (y > 0.6214448809623718) and (x > 0.010241638403385878) and (x > 0.0260241637006402) and (y <= 0.6631065309047699) then (z = 0.24607175444359292) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y > 0.4124564975500107) and (x > 0.02059329580515623) and (y <= 0.46299852430820465) and (x <= 0.03382541239261627) then (z = 0.3546377605022082) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x > 0.9672547578811646) and (y > 0.4508180320262909) and (x > 0.9855676889419556) and (y <= 0.47523900866508484) and (x <= 0.9962694048881531) then (z = 0.31040986897332024) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y <= 0.3226128965616226) and (x > 0.9545827209949493) and (y > 0.2976718991994858) and (x > 0.9595635235309601) then (z = 0.4362878207233842) | based on 4 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x > 0.9726556241512299) and (y > 0.9495979845523834) and (x > 0.9913886487483978) and (y <= 0.9808192551136017) then (z = 0.02607576918865659) | based on 4 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x <= 0.06818090751767159) and (y <= 0.5805232226848602) and (y <= 0.556902289390564) and (x <= 0.05970955267548561) then (z = 0.34560202927114136) | based on 4 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y <= 0.1922076866030693) and (y <= 0.1501460075378418) and (x > 0.9084053337574005) then (z = 0.6162834410014966) | based on 4 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y <= 0.1922076866030693) and (y <= 0.1501460075378418) and (x <= 0.9084053337574005) then (z = 0.6284335194715136) | based on 4 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y <= 0.9513580501079559) and (x > 0.04189670458436012) and (y <= 0.9293971657752991) and (x > 0.050658104941248894) then (z = 0.13316909376254615) | based on 4 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y <= 0.6436857581138611) and (x <= 0.9681849181652069) and (y <= 0.5732429325580597) and (x <= 0.9428408741950989) and (y > 0.5448417961597443) then (z = 0.34096499872258124) | based on 4 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x <= 0.8907524943351746) and (x > 0.8672387599945068) and (y > 0.7167686820030212) and (y > 0.7643705904483795) then (z = 0.3125953501952627) | based on 4 samples
