#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y > 0.3877962529659271) and (x <= 0.25322510302066803) and (y <= 0.5655855238437653) and (y <= 0.4229474365711212) then (z = 0.8482797265493669) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x > 0.19733991473913193) and (y > 0.7262575626373291) and (y <= 0.7405080199241638) and (x > 0.20924030244350433) then (z = 0.7210355261683291) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x > 0.19733991473913193) and (y > 0.7262575626373291) and (y > 0.7405080199241638) and (y <= 0.7689422965049744) and (x > 0.22447414696216583) then (z = 0.7160820351899586) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y <= 0.6807393729686737) and (y <= 0.652105063199997) and (x > 0.7665755450725555) then (z = 0.8124173484254176) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y <= 0.29325976967811584) and (x <= 0.624854177236557) and (x <= 0.3853461891412735) and (y <= 0.26767559349536896) and (x > 0.35899530351161957) then (z = 0.848145242631402) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y <= 0.6807393729686737) and (y <= 0.652105063199997) and (x <= 0.7665755450725555) then (z = 0.816989801636221) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x <= 0.7332577705383301) and (y > 0.6196206510066986) and (y <= 0.6611887216567993) and (x > 0.7154071629047394) and (y <= 0.6350378096103668) then (z = 0.8692368037655498) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y > 0.6057368814945221) and (y > 0.6497550010681152) and (x > 0.3182772845029831) and (y > 0.6698556840419769) and (y <= 0.6882562637329102) then (z = 0.8747506444021069) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y > 0.6057368814945221) and (y > 0.6497550010681152) and (x > 0.3182772845029831) and (y > 0.6698556840419769) and (y > 0.6882562637329102) then (z = 0.8664126414882887) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y <= 0.28740957379341125) and (x <= 0.7150571644306183) and (y <= 0.26747559010982513) then (z = 0.799831895102544) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x <= 0.7314077019691467) and (y <= 0.32131071388721466) and (x <= 0.7045234739780426) then (z = 0.8431469236803766) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x <= 0.7314077019691467) and (y <= 0.32131071388721466) and (x > 0.7045234739780426) and (y <= 0.2942098081111908) then (z = 0.8181777429115769) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x <= 0.7314077019691467) and (y > 0.32131071388721466) and (x <= 0.7077902555465698) and (y <= 0.33114437758922577) then (z = 0.8583436064104002) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x <= 0.7314077019691467) and (y > 0.32131071388721466) and (x <= 0.7077902555465698) and (y > 0.33114437758922577) then (z = 0.8637229631289924) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x > 0.7314077019691467) and (y <= 0.30589352548122406) then (z = 0.8002913818222571) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x > 0.7314077019691467) and (y > 0.30589352548122406) and (y > 0.335427850484848) then (z = 0.8232881317942397) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x <= 0.3014433830976486) and (y <= 0.4202306717634201) and (y <= 0.3694123178720474) and (x <= 0.28767625987529755) then (z = 0.8664574694609437) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y > 0.29325976967811584) and (x > 0.6386379301548004) and (x > 0.6749224960803986) and (y <= 0.3031100928783417) and (x > 0.686689555644989) then (z = 0.8471141992603386) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y > 0.29325976967811584) and (x > 0.6386379301548004) and (x > 0.6749224960803986) and (y <= 0.3031100928783417) and (x <= 0.686689555644989) then (z = 0.8508349209906982) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y > 0.29325976967811584) and (x > 0.6386379301548004) and (x <= 0.6749224960803986) and (y <= 0.31509384512901306) and (x > 0.6575719118118286) then (z = 0.8641712428555419) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y <= 0.6340711116790771) and (y > 0.37302911281585693) and (x <= 0.7685422897338867) and (y > 0.6198373138904572) then (z = 0.8276812731144234) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y <= 0.6118037104606628) and (y <= 0.40909697115421295) and (y > 0.37412913143634796) and (x <= 0.7377412617206573) then (z = 0.8626807127647653) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y <= 0.6118037104606628) and (y > 0.40909697115421295) and (y > 0.56560218334198) and (x <= 0.7420080602169037) then (z = 0.8649781463633308) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y > 0.6118037104606628) and (y > 0.6689223051071167) and (y <= 0.6882229447364807) and (x <= 0.7438081204891205) then (z = 0.8188949904740559) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y > 0.6118037104606628) and (y > 0.6689223051071167) and (y <= 0.6882229447364807) and (x > 0.7438081204891205) then (z = 0.8142104673316151) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x <= 0.7748925089836121) and (y <= 0.2851761728525162) and (x > 0.765142172574997) then (z = 0.7517426874369607) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x <= 0.7748925089836121) and (y > 0.2851761728525162) and (y <= 0.3112437129020691) and (x > 0.7629254460334778) and (y <= 0.30434347689151764) then (z = 0.7709850946990923) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y <= 0.29325976967811584) and (x > 0.624854177236557) and (x > 0.6571052372455597) and (y <= 0.26974232494831085) and (x > 0.6758058667182922) then (z = 0.8127311442340022) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x <= 0.7748925089836121) and (y > 0.2851761728525162) and (y <= 0.3112437129020691) and (x > 0.7629254460334778) and (y > 0.30434347689151764) then (z = 0.7756135828757145) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x > 0.7748925089836121) and (y <= 0.2696756571531296) and (x > 0.8003433644771576) then (z = 0.689588703350891) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x > 0.7748925089836121) and (y > 0.2696756571531296) and (y <= 0.3085436224937439) and (x <= 0.7771425545215607) then (z = 0.751473719601031) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y <= 0.33572785556316376) and (x > 0.7748925089836121) and (y > 0.2696756571531296) and (y <= 0.3085436224937439) and (x > 0.7771425545215607) and (x > 0.8022767305374146) then (z = 0.7163622100190519) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y <= 0.6340711116790771) and (y <= 0.37302911281585693) and (x <= 0.7732257843017578) and (y <= 0.34372812509536743) then (z = 0.8088086966266952) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y > 0.7730090916156769) and (x <= 0.19548985362052917) and (y <= 0.7945264875888824) and (x <= 0.17435581237077713) then (z = 0.6242519332063208) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y > 0.6465548872947693) and (y <= 0.6794059574604034) and (x > 0.21819061040878296) and (x > 0.23214107751846313) then (z = 0.7992603384511936) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y > 0.7730090916156769) and (x <= 0.19548985362052917) and (y > 0.7945264875888824) and (x <= 0.17033901065587997) then (z = 0.5831670962680713) | based on 4 samples
